competition_key,league_id,season,team_id,team_name,matches_total,matches_with_assignment,matches_without_assignment,matches_with_conflict,invalid_name_tenures,future_tenures_hidden,assistant_as_head_risk,public_surface_impacted
copa_do_brasil,654,2021,3022,Marília,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,3022,Marília,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,11126,Mirassol,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,9966,Moto Club MA,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,9966,Moto Club MA,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,12406,Murici,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,12157,Náutico,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,9175,Nova Iguaçu,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,238914,Nova Mutum EC,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,260210,Nova Venécia,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,6370,Novorizontino,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,3523,Oeste,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,10064,Olaria,1,0,1,0,0,0,0,True
sudamericana,1116,2024,15606,Olimpia,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,30399,Operário Ltda,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,30399,Operário Ltda,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,9938,Operário MS,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,9938,Operário MS,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,14710,Operário PR,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,14710,Operário PR,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,239234,Oratório,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,14824,Palmas,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,3246,Paraná,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,3246,Paraná,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,14762,Parnahyba,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,14762,Parnahyba,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,14977,Peñarol,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,3931,Ponte Preta,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,3931,Ponte Preta,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,234503,Porto Velho,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,234503,Porto Velho,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,9266,Portuguesa,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,7469,Portuguesa RJ,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,14694,Portuguesa Santista,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,238997,Pouso Alegre,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,9221,Princesa Solimões,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,30526,Real Ariquemes,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,14798,Real Brasília FC,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,14825,Real Noroeste,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,14825,Real Noroeste,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,11550,Remo,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,8180,Resende,1,0,1,0,0,0,0,True
champions_league,2,2020,3546,Riga,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,5999,Rio Branco,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,5999,Rio Branco,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,12622,Rio Branco ES,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,142941,Rio Branco-VN,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,7748,Ríver,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,10830,Salgueiro,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,10830,Salgueiro,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,6764,Sampaio Corrêa,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,6764,Sampaio Corrêa,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,6764,Sampaio Corrêa,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,14750,Santa Cruz de Natal RN,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,8237,Santa Cruz RS,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,6276,São Bernardo,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,30094,Sao Francisco,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,14768,São Raimundo AM,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,14870,São Raimundo RR,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,14870,São Raimundo RR,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,14870,São Raimundo RR,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,14870,São Raimundo RR,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,9457,Sergipe,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,9457,Sergipe,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,9457,Sergipe,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,9457,Sergipe,1,0,1,0,0,0,0,True
champions_league,2,2020,5426,Sileks,1,0,1,0,0,0,0,True
champions_league,2,2020,2417,Slovan Bratislava,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,12280,Sousa,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,12280,Sousa,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,2352,Sport Recife,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,2352,Sport Recife,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,2352,Sport Recife,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,14800,Tocantinópolis,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,14800,Tocantinópolis,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,14800,Tocantinópolis,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,2592,Tombense,1,0,1,0,0,0,0,True
champions_league,2,2020,5444,Tre Fiori,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,7663,Trem,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,7663,Trem,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,7663,Trem,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,7663,Trem,1,0,1,0,0,0,0,True
champions_league,2,2023,18968,Tre Penne,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,3403,Treze,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,3403,Treze,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,14895,Tuna Luso,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,260305,Tuntum,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,5773,Uberlândia,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,14968,União Rondonópolis,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,14968,União Rondonópolis,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,14968,União Rondonópolis,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,14968,União Rondonópolis,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,14968,União Rondonópolis,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,9902,URT,1,0,1,0,0,0,0,True
champions_league,2,2020,3545,Viktoria Plzeň,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,3440,Vitória,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,12317,Vitória ES,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,11642,Volta Redonda,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,11642,Volta Redonda,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,6419,Votuporanguense,1,0,1,0,0,0,0,True
sudamericana,1116,2024,3517,Wilstermann,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,14992,Ypiranga AP,1,0,1,0,0,0,0,True
brasileirao_a,648,2024,8331,Atlético GO,38,38,0,38,0,0,0,True
brasileirao_b,651,2025,8331,Atlético GO,38,38,0,38,0,0,0,True
brasileirao_a,648,2023,5463,Cuiabá,38,38,0,38,0,0,23,True
la_liga,564,2021,3468,Real Madrid,38,38,0,38,0,0,0,True
la_liga,564,2023,3468,Real Madrid,38,38,0,38,0,0,0,True
la_liga,564,2022,3468,Real Madrid,38,38,0,38,0,0,0,True
brasileirao_a,648,2023,696,Vasco da Gama,38,38,0,38,0,0,38,True
primeira_liga,462,2023,11741,Casa Pia,34,34,0,34,0,0,0,True
primeira_liga,462,2024,11741,Casa Pia,34,34,0,34,0,0,0,True
brasileirao_a,648,2022,5463,Cuiabá,38,38,0,33,0,0,33,True
brasileirao_b,651,2023,48,Juventude,38,38,0,33,2,0,33,True
brasileirao_a,648,2023,7808,Bragantino,38,38,0,24,0,0,24,True
primeira_liga,462,2024,2628,Santa Clara,34,34,0,24,0,0,0,True
brasileirao_a,648,2022,1024,Flamengo,38,38,0,22,0,0,22,True
primeira_liga,462,2024,960,Boavista,34,34,0,21,0,0,0,True
brasileirao_b,651,2023,8331,Atlético GO,38,38,0,19,0,0,0,True
la_liga,564,2024,3468,Real Madrid,38,38,0,17,0,0,0,True
primeira_liga,462,2024,12152,Estrela Amadora,34,34,0,13,0,0,0,True
champions_league,2,2023,3468,Real Madrid,13,13,0,13,0,0,0,True
champions_league,2,2021,3468,Real Madrid,13,13,0,13,0,0,0,True
libertadores,1122,2023,587,Boca Juniors,13,13,0,12,0,0,0,True
champions_league,2,2022,3468,Real Madrid,12,12,0,12,0,0,0,True
sudamericana,1116,2025,9269,América de Cali,11,11,0,11,0,0,11,True
sudamericana,1116,2024,332,Independiente Medellín,11,11,0,11,0,0,7,True
brasileirao_b,651,2022,696,Vasco da Gama,37,37,0,10,0,0,10,True
sudamericana,1116,2024,587,Boca Juniors,10,10,0,10,0,0,0,True
primeira_liga,462,2024,4092,Arouca,34,34,0,9,0,0,0,True
sudamericana,1116,2024,5632,Racing,9,9,0,9,0,0,0,True
copa_do_brasil,654,2022,1024,Flamengo,10,10,0,8,0,0,8,True
sudamericana,1116,2024,234259,Always Ready,8,8,0,8,0,0,0,True
libertadores,1122,2021,3393,Argentinos Juniors,8,8,0,8,0,0,8,True
libertadores,1122,2023,3393,Argentinos Juniors,8,8,0,8,0,0,8,True
sudamericana,1116,2025,3139,Huracán,8,8,0,8,0,0,8,True
brasileirao_a,648,2023,3432,Athletico PR,38,38,0,7,0,0,0,True
sudamericana,1116,2025,10840,Independiente,8,8,0,7,0,0,0,True
sudamericana,1116,2024,3439,Danubio,7,7,0,7,0,0,0,True
sudamericana,1116,2024,9891,Delfin,7,7,0,7,1,0,0,True
brasileirao_a,648,2024,696,Vasco da Gama,38,38,0,6,0,0,5,True
champions_league,2,2024,3468,Real Madrid,14,14,0,6,0,0,0,True
libertadores,1122,2022,1024,Flamengo,13,13,0,6,0,0,6,True
libertadores,1122,2021,9269,América de Cali,6,6,0,6,0,0,6,True
sudamericana,1116,2024,3393,Argentinos Juniors,6,6,0,6,0,0,6,True
copa_do_brasil,654,2024,8331,Atlético GO,6,6,0,6,0,0,0,True
libertadores,1122,2025,175,Universidad Chile,6,6,0,6,0,0,0,True
fifa_world_cup_mens,7000547241627854950,1962,7030758651880281227,Yugoslavia,6,6,0,6,0,0,0,True
fifa_world_cup_mens,7000547241627854950,1930,7030804317853736961,Argentina,5,5,0,5,0,0,0,True
fifa_world_cup_mens,7000547241627854950,1982,7030452031964107577,Austria,5,5,0,5,0,0,0,True
libertadores,1122,2024,234259,Always Ready,4,4,0,4,0,0,4,True
fifa_world_cup_mens,7000547241627854950,1938,7030612896348323355,Hungary,4,4,0,4,0,0,0,True
libertadores,1122,2023,3139,Huracán,4,4,0,4,0,0,4,True
fifa_world_cup_mens,7000547241627854950,2002,7030026708875084432,Sweden,4,4,0,4,0,0,0,True
copa_do_brasil,654,2024,696,Vasco da Gama,10,10,0,3,0,0,3,True
sudamericana,1116,2025,175,Universidad Chile,8,8,0,3,0,0,0,True
fifa_world_cup_mens,7000547241627854950,1982,7030755748894348214,Algeria,3,3,0,3,0,0,0,True
fifa_world_cup_mens,7000547241627854950,1962,7030545134325799351,Italy,3,3,0,3,0,0,0,True
fifa_world_cup_mens,7000547241627854950,1998,7030709518438899287,Saudi Arabia,3,3,0,3,0,0,0,True
fifa_world_cup_mens,7000547241627854950,1958,7030360905738386063,Scotland,3,3,0,3,0,0,0,True
fifa_world_cup_mens,7000547241627854950,1998,7030890593521025659,Tunisia,3,3,0,3,0,0,0,True
brasileirao_a,648,2023,692,Bahia,38,38,0,2,0,0,2,True
brasileirao_a,648,2023,2696,Internacional,38,38,0,2,0,0,0,True
brasileirao_a,648,2025,48,Juventude,38,38,0,2,0,0,0,True
sudamericana,1116,2025,9868,Mushuc Runa,9,9,0,2,0,0,2,True
libertadores,1122,2023,3432,Athletico PR,8,8,0,2,0,0,0,True
copa_do_brasil,654,2023,3432,Athletico PR,6,6,0,2,0,0,0,True
libertadores,1122,2022,2710,Universidad Católica,6,6,0,2,0,0,0,True
fifa_intercontinental_cup,1452,2024,460,Al Ahly,2,2,0,2,0,0,2,True
copa_do_brasil,654,2025,8331,Atlético GO,2,2,0,2,0,0,0,True
libertadores,1122,2025,587,Boca Juniors,2,2,0,2,0,0,0,True
copa_do_brasil,654,2023,7808,Bragantino,2,2,0,2,0,0,2,True
fifa_world_cup_mens,7000547241627854950,1938,7030313464302394564,Romania,2,2,0,2,0,0,0,True
copa_do_brasil,654,2023,696,Vasco da Gama,2,2,0,2,0,0,2,True
brasileirao_a,648,2024,3432,Athletico PR,38,38,0,1,0,0,0,True
brasileirao_b,651,2025,5463,Cuiabá,38,38,0,1,0,0,1,True
sudamericana,1116,2024,3432,Athletico PR,12,12,0,1,0,0,0,True
libertadores,1122,2023,2696,Internacional,12,12,0,1,0,0,0,True
copa_do_brasil,654,2022,5463,Cuiabá,4,4,0,1,0,0,1,True
sudamericana,1116,2024,9269,América de Cali,1,1,0,1,0,0,1,True
copa_do_brasil,654,2023,5463,Cuiabá,1,1,0,1,0,0,1,True
fifa_world_cup_mens,7000547241627854950,1934,7030313464302394564,Romania,1,1,0,1,0,0,0,True
sudamericana,1116,2025,2710,Universidad Católica,1,1,0,1,0,0,0,True
sudamericana,1116,2024,2710,Universidad Católica,1,1,0,1,0,0,0,True
sudamericana,1116,2025,259048,Universitario de Vinto,1,1,0,1,0,0,0,True
sudamericana,1116,2024,259048,Universitario de Vinto,1,1,0,1,0,0,0,True
brasileirao_a,648,2022,3432,Athletico PR,38,38,0,0,0,0,0,False
brasileirao_b,651,2025,3432,Athletico PR,38,38,0,0,0,0,0,False
brasileirao_a,648,2022,8331,Atlético GO,38,38,0,0,0,0,0,False
brasileirao_a,648,2022,3427,Atlético Mineiro,38,38,0,0,0,0,0,False
brasileirao_a,648,2024,3427,Atlético Mineiro,38,38,0,0,0,0,0,False
brasileirao_a,648,2023,3427,Atlético Mineiro,38,38,0,0,0,0,0,False
brasileirao_a,648,2025,692,Bahia,38,38,0,0,0,0,1,True
brasileirao_b,651,2022,692,Bahia,38,38,0,0,0,0,0,False
brasileirao_a,648,2024,692,Bahia,38,38,0,0,0,0,0,False
brasileirao_a,648,2022,2864,Botafogo,38,38,0,0,0,0,0,False
brasileirao_a,648,2025,2864,Botafogo,38,38,0,0,0,0,0,False
brasileirao_a,648,2024,7808,Bragantino,38,38,0,0,0,0,1,True
brasileirao_a,648,2022,7808,Bragantino,38,38,0,0,0,0,0,False
brasileirao_a,648,2021,7808,Bragantino,38,38,0,0,0,0,0,False
brasileirao_a,648,2022,303,Corinthians,38,38,0,0,0,0,0,False
brasileirao_b,651,2025,6036,Criciúma,38,38,0,0,0,0,0,False
brasileirao_a,648,2024,6036,Criciúma,38,38,0,0,0,0,0,False
brasileirao_b,651,2022,6036,Criciúma,38,38,0,0,0,0,0,False
brasileirao_b,651,2023,6036,Criciúma,38,38,0,0,0,0,0,False
brasileirao_a,648,2025,3371,Cruzeiro,38,38,0,0,0,0,0,False
brasileirao_b,651,2022,3371,Cruzeiro,38,38,0,0,0,0,0,False
brasileirao_a,648,2023,1024,Flamengo,38,38,0,0,0,0,0,False
brasileirao_a,648,2025,1024,Flamengo,38,38,0,0,0,0,0,False
brasileirao_a,648,2022,1095,Fluminense,38,38,0,0,0,0,0,False
brasileirao_a,648,2023,3621,Fortaleza,38,38,0,0,0,0,0,False
brasileirao_a,648,2022,3621,Fortaleza,38,38,0,0,0,0,0,False
brasileirao_a,648,2021,3621,Fortaleza,38,38,0,0,0,0,0,False
brasileirao_a,648,2024,3621,Fortaleza,38,38,0,0,0,0,0,False
brasileirao_b,651,2022,2925,Grêmio,38,38,0,0,0,0,0,False
brasileirao_a,648,2024,2696,Internacional,38,38,0,0,0,0,0,False
brasileirao_a,648,2022,2696,Internacional,38,38,0,0,0,0,0,False
brasileirao_a,648,2022,48,Juventude,38,38,0,0,0,0,0,False
brasileirao_a,648,2024,48,Juventude,38,38,0,0,0,0,0,False
brasileirao_a,648,2022,3422,Palmeiras,38,38,0,0,0,0,0,False
brasileirao_a,648,2024,3422,Palmeiras,38,38,0,0,0,0,0,False
brasileirao_a,648,2025,3422,Palmeiras,38,38,0,0,0,0,0,False
brasileirao_a,648,2023,3422,Palmeiras,38,38,0,0,0,0,0,False
brasileirao_a,648,2021,3422,Palmeiras,38,38,0,0,0,0,0,False
la_liga,564,2020,3468,Real Madrid,38,38,0,0,0,0,0,False
brasileirao_a,648,2022,3496,São Paulo,38,38,0,0,0,0,0,False
primeira_liga,462,2023,4092,Arouca,34,34,0,0,0,0,0,False
primeira_liga,462,2024,605,Benfica,34,34,0,0,0,0,0,False
primeira_liga,462,2023,605,Benfica,34,34,0,0,0,0,0,False
primeira_liga,462,2023,960,Boavista,34,34,0,0,0,0,0,False
primeira_liga,462,2023,988,Chaves,34,34,0,0,0,0,0,False
primeira_liga,462,2024,1198,Estoril,34,34,0,0,0,0,0,False
primeira_liga,462,2023,1198,Estoril,34,34,0,0,0,0,0,False
primeira_liga,462,2023,12152,Estrela Amadora,34,34,0,0,0,0,0,False
primeira_liga,462,2023,7214,Farense,34,34,0,0,0,0,0,False
primeira_liga,462,2024,7214,Farense,34,34,0,0,0,0,0,False
primeira_liga,462,2024,364,Gil Vicente,34,34,0,0,0,0,0,False
primeira_liga,462,2023,364,Gil Vicente,34,34,0,0,0,0,0,False
primeira_liga,462,2024,1085,Moreirense,34,34,0,0,0,0,0,False
primeira_liga,462,2024,7035,Nacional,34,34,0,0,0,0,0,False
primeira_liga,462,2023,1658,Portimonense SAD,34,34,0,0,0,0,0,False
primeira_liga,462,2023,652,Porto,34,34,0,0,0,0,0,False
primeira_liga,462,2024,6377,Rio Ave,34,34,0,0,0,0,0,False
primeira_liga,462,2023,6377,Rio Ave,34,34,0,0,0,0,0,False
primeira_liga,462,2023,884,Sporting Braga,34,34,0,0,0,0,0,False
primeira_liga,462,2024,884,Sporting Braga,34,34,0,0,0,0,0,False
primeira_liga,462,2023,58,Sporting CP,34,34,0,0,0,0,0,False
primeira_liga,462,2023,830,Vitória Guimarães,34,34,0,0,0,0,0,False
primeira_liga,462,2023,8164,Vizela,34,34,0,0,0,0,0,False
champions_league,2,2021,605,Benfica,14,14,0,0,0,0,0,False
champions_league,2,2022,605,Benfica,14,14,0,0,0,0,0,False
libertadores,1122,2022,3432,Athletico PR,13,13,0,0,0,0,0,False
libertadores,1122,2024,3427,Atlético Mineiro,13,13,0,0,0,0,0,False
libertadores,1122,2025,1024,Flamengo,13,13,0,0,0,0,0,False
sudamericana,1116,2025,9878,Lanús,13,13,0,0,0,0,1,True
sudamericana,1116,2025,3547,Once Caldas,13,13,0,0,0,0,1,True
libertadores,1122,2021,3422,Palmeiras,13,13,0,0,0,0,0,False
libertadores,1122,2025,3422,Palmeiras,13,13,0,0,0,0,0,False
sudamericana,1116,2024,3608,Racing Club,13,13,0,0,0,0,0,False
libertadores,1122,2025,10671,Alianza Lima,12,12,0,0,0,0,0,False
libertadores,1122,2023,3427,Atlético Mineiro,12,12,0,0,0,0,0,False
champions_league,2,2024,605,Benfica,12,12,0,0,0,0,0,False
sudamericana,1116,2024,9878,Lanús,12,12,0,0,0,0,0,False
libertadores,1122,2025,10779,LDU Quito,12,12,0,0,0,0,0,False
libertadores,1122,2022,3422,Palmeiras,12,12,0,0,0,0,0,False
libertadores,1122,2023,3422,Palmeiras,12,12,0,0,0,0,0,False
libertadores,1122,2025,3608,Racing Club,12,12,0,0,0,0,0,False
champions_league,2,2020,3468,Real Madrid,12,12,0,0,0,0,0,False
copa_do_brasil,654,2024,3427,Atlético Mineiro,10,10,0,0,0,0,0,False
libertadores,1122,2022,3427,Atlético Mineiro,10,10,0,0,0,0,0,False
libertadores,1122,2025,692,Bahia,10,10,0,0,0,0,0,False
libertadores,1122,2025,472,Barcelona Guayaquil,10,10,0,0,0,0,0,False
sudamericana,1116,2024,7808,Bragantino,10,10,0,0,0,0,0,False
copa_do_brasil,654,2022,303,Corinthians,10,10,0,0,0,0,0,False
copa_do_brasil,654,2025,303,Corinthians,10,10,0,0,0,0,0,False
libertadores,1122,2022,303,Corinthians,10,10,0,0,0,0,0,False
copa_do_brasil,654,2023,1024,Flamengo,10,10,0,0,0,0,0,False
sudamericana,1116,2024,3621,Fortaleza,10,10,0,0,0,0,0,False
copa_do_brasil,654,2023,2925,Grêmio,10,10,0,0,0,0,0,False
libertadores,1122,2023,332,Independiente Medellín,10,10,0,0,0,0,0,False
libertadores,1122,2024,9890,Palestino,10,10,0,0,0,0,0,False
champions_league,2,2020,652,Porto,10,10,0,0,0,0,0,False
libertadores,1122,2023,3608,Racing Club,10,10,0,0,0,0,0,False
copa_do_brasil,654,2022,3496,São Paulo,10,10,0,0,0,0,0,False
champions_league,2,2023,884,Sporting Braga,10,10,0,0,0,0,0,False
sudamericana,1116,2025,2528,Cerro Largo,9,9,0,0,0,0,0,False
sudamericana,1116,2025,9890,Palestino,9,9,0,0,0,0,0,False
sudamericana,1116,2024,237829,Sportivo Ameliano,9,9,0,0,0,0,0,False
sudamericana,1116,2024,15327,Universidad Católica,9,9,0,0,0,0,0,False
sudamericana,1116,2025,15327,Universidad Católica,9,9,0,0,0,0,0,False
copa_do_brasil,654,2025,3432,Athletico PR,8,8,0,0,0,0,0,False
copa_do_brasil,654,2022,8331,Atlético GO,8,8,0,0,0,0,0,False
copa_do_brasil,654,2024,692,Bahia,8,8,0,0,0,0,0,False
copa_do_brasil,654,2023,692,Bahia,8,8,0,0,0,0,0,False
sudamericana,1116,2024,6829,Belgrano,8,8,0,0,0,0,0,False
libertadores,1122,2022,587,Boca Juniors,8,8,0,0,0,0,0,False
libertadores,1122,2021,587,Boca Juniors,8,8,0,0,0,0,0,False
libertadores,1122,2025,2864,Botafogo,8,8,0,0,0,0,0,False
libertadores,1122,2024,6308,Club Bolívar,8,8,0,0,0,0,0,False
copa_do_brasil,654,2023,303,Corinthians,8,8,0,0,0,0,0,False
copa_do_brasil,654,2025,3371,Cruzeiro,8,8,0,0,0,0,0,False
libertadores,1122,2021,9561,Defensa y Justicia,8,8,0,0,0,0,0,False
libertadores,1122,2022,10204,Deportes Tolima,8,8,0,0,0,0,0,False
libertadores,1122,2023,1024,Flamengo,8,8,0,0,0,0,0,False
copa_do_brasil,654,2022,1095,Fluminense,8,8,0,0,0,0,0,False
libertadores,1122,2022,3621,Fortaleza,8,8,0,0,0,0,0,False
libertadores,1122,2025,3621,Fortaleza,8,8,0,0,0,0,0,False
sudamericana,1116,2025,14635,Independiente del Valle,8,8,0,0,0,0,0,False
libertadores,1122,2023,14635,Independiente del Valle,8,8,0,0,0,0,0,False
sudamericana,1116,2024,2696,Internacional,8,8,0,0,0,0,0,False
libertadores,1122,2024,7792,Junior FC,8,8,0,0,0,0,0,False
copa_do_brasil,654,2024,48,Juventude,8,8,0,0,0,0,0,False
libertadores,1122,2024,3422,Palmeiras,8,8,0,0,0,0,0,False
champions_league,2,2023,652,Porto,8,8,0,0,0,0,0,False
champions_league,2,2022,652,Porto,8,8,0,0,0,0,0,False
champions_league,2,2021,58,Sporting CP,8,8,0,0,0,0,0,False
sudamericana,1116,2025,15995,Academia Puerto Cabello,7,7,0,0,1,0,0,True
sudamericana,1116,2024,12833,Alianza Petrolera,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1990,7030804317853736961,Argentina,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1986,7030804317853736961,Argentina,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2022,7030804317853736961,Argentina,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2014,7030804317853736961,Argentina,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1978,7030804317853736961,Argentina,7,7,0,0,0,0,0,False
sudamericana,1116,2025,150808,Atlético Grau,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1986,7030014715658981209,Belgium,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030014715658981209,Belgium,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1978,7030456752538593319,Brazil,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1998,7030456752538593319,Brazil,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1994,7030456752538593319,Brazil,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1974,7030456752538593319,Brazil,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2014,7030456752538593319,Brazil,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2002,7030456752538593319,Brazil,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1994,7030991384093091376,Bulgaria,7,7,0,0,0,0,0,False
sudamericana,1116,2024,3807,César Vallejo,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030167412132839666,Croatia,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1998,7030167412132839666,Croatia,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2022,7030167412132839666,Croatia,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030881390726831176,England,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1990,7030881390726831176,England,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1982,7030055698161060114,France,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2022,7030055698161060114,France,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1986,7030055698161060114,France,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030055698161060114,France,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2006,7030055698161060114,France,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1998,7030055698161060114,France,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2014,7030167035104799597,Germany,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2002,7030167035104799597,Germany,7,7,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2006,7030167035104799597,Germany,7,7,0,0,0,0,0,False
